UsageDate,MemberID,EquipmentID,UsageStart,UsageEnd
2024-03-30,1,3,2023-08-04 07:45:00 AM,2023-08-04 08:30:00 AM
2024-03-30,3,4,2023-08-04 08:45:00 AM,2023-08-04 09:30:00 AM
2024-03-31,1,3,2023-08-04 07:45:00 AM,2023-08-04 08:30:00 AM
2024-03-31,3,4,2023-08-04 08:45:00 AM,2023-08-04 09:30:00 AM
2024-04-01,1,3,2023-08-04 07:45:00 AM,2023-08-04 08:30:00 AM
2024-04-01,3,4,2023-08-04 08:45:00 AM,2023-08-04 09:30:00 AM
2024-04-02,1,3,2023-08-04 07:45:00 AM,2023-08-04 08:30:00 AM
2024-04-02,3,4,2023-08-04 08:45:00 AM,2023-08-04 09:30:00 AM
2024-04-03,1,3,2023-08-04 07:45:00 AM,2023-08-04 08:30:00 AM
2024-04-03,3,4,2023-08-04 08:45:00 AM,2023-08-04 09:30:00 AM
2024-04-04,1,3,2023-08-04 07:45:00 AM,2023-08-04 08:30:00 AM
2024-04-04,3,4,2023-08-04 08:45:00 AM,2023-08-04 09:30:00 AM
2024-04-05,1,1,2023-08-04 08:00:00 AM,2023-08-04 08:30:00 AM
2024-04-05,2,2,2023-08-04 08:30:00 AM,2023-08-04 09:15:00 AM
2024-04-05,3,3,2023-08-04 09:00:00 AM,2023-08-04 09:30:00 AM
2024-04-05,3,4,2023-08-04 08:45:00 AM,2023-08-04 09:30:00 AM
2024-04-05,4,4,2023-08-04 09:15:00 AM,2023-08-04 09:45:00 AM
2024-04-05,5,5,2023-08-04 09:30:00 AM,2023-08-04 10:15:00 AM
2024-04-06,1,1,2023-08-04 08:00:00 AM,2023-08-04 08:30:00 AM
2024-04-06,2,2,2023-08-04 08:30:00 AM,2023-08-04 09:15:00 AM
2024-04-06,3,3,2023-08-04 09:00:00 AM,2023-08-04 09:30:00 AM
2024-04-06,3,4,2023-08-04 08:45:00 AM,2023-08-04 09:30:00 AM
2024-04-06,4,4,2023-08-04 09:15:00 AM,2023-08-04 09:45:00 AM
2024-04-06,5,5,2023-08-04 09:30:00 AM,2023-08-04 10:15:00 AM
2024-04-09,1,1,2023-08-04 08:05:00 PM,2023-08-04 08:42:00 PM
2024-04-09,1,2,2023-08-04 08:30:00 PM,2023-08-04 08:42:00 PM
2024-04-10,12,1,2023-08-04 10:23:00 PM,2023-08-04 10:28:00 PM
2024-04-12,13,2,2023-08-04 05:12:00 AM,2023-08-04 06:03:00 AM
